,Unnamed: 0,Tweet,Time,User,subjectivity,polarity,Analysis,Stock Trade Analysis
11,11,"_binance Managed to throw him, but it cost me smashing my c5-c6 disc &amp; 8 years of mega back pain! Finally fixed with c5-c6 disc fusion.",2022-03-21 06:13:28+00:00,elonmusk,0.1,0.05,positive,BUY
12,12,_binance ,2022-03-21 05:44:43+00:00,elonmusk,0.0,0.0,neutral,HOLD
13,13, Working on it,2022-03-21 05:42:11+00:00,elonmusk,0.0,0.0,neutral,HOLD
14,14,"_155         _com   Giga Berlin-Brandenburg will be covered with beautiful art, inside and out",2022-03-20 18:34:02+00:00,elonmusk,1.0,0.85,positive,BUY
15,15,  The six seat Model X is best imo. There are times when I only want to offer that variant.,2022-03-20 17:25:04+00:00,elonmusk,0.65,0.5,positive,BUY
16,16,,2022-03-19 08:35:46+00:00,elonmusk,0.0,0.0,neutral,HOLD
17,17,Also the heaviest Falcon 9 payload at 16.25 metric tons,2022-03-19 05:49:35+00:00,elonmusk,0.0,0.0,neutral,HOLD
18,18, ,2022-03-19 05:48:12+00:00,elonmusk,0.0,0.0,neutral,HOLD
19,19,As it ends the cycle of retribution,2022-03-19 03:26:10+00:00,elonmusk,0.0,0.0,neutral,HOLD
20,20,"The limbic instinct for vengeance is incredibly strong, which is why turn the other cheek is such a powerful idea",2022-03-19 03:24:17+00:00,elonmusk,0.6520833333333333,0.15208333333333332,positive,BUY
21,21, ð¤£,2022-03-19 03:00:13+00:00,elonmusk,0.0,0.0,neutral,HOLD
22,22, Absolutely,2022-03-18 22:47:52+00:00,elonmusk,0.9,0.2,positive,BUY
23,23,  True. That was mega pain.,2022-03-18 21:30:20+00:00,elonmusk,0.65,0.35,positive,BUY
24,24," But reaching volume production with sustained positive cash flow was last achieved by an American car company, Chrysler, ~100 years ago!

Ford &amp; Tesla are the only American car companies to avoid bankruptcy. Even GM &amp; Chrysler went bankrupt in 2009.",2022-03-18 21:27:38+00:00,elonmusk,0.3224242424242424,0.045454545454545456,positive,BUY
25,25," Prototypes are easy, production is hard. 

Making an electric car was not the hard part of Tesla â dozens of companies have done that.",2022-03-18 21:25:58+00:00,elonmusk,0.6388888888888888,-0.05000000000000001,negative,SELL
26,26,"    Good point. Politicians &amp; political parties should be supported on their merits, not like they are oneâs favorite sports team.",2022-03-18 20:42:49+00:00,elonmusk,0.5666666666666668,0.39999999999999997,positive,BUY
27,27," With so many mainstream media companies saying  is crazy/dangerous, I watched some of his videos. Ironically, he seemed more balanced &amp; insightful than those condemning him!

The groupthink among major media companies is more troubling. There should be more dissent.",2022-03-18 20:15:37+00:00,elonmusk,0.5,0.4375,positive,BUY
28,28, FSD releasing to Canada next week,2022-03-18 02:30:27+00:00,elonmusk,0.0,0.0,neutral,HOLD
29,29, Yeah :),2022-03-17 13:52:30+00:00,elonmusk,1.0,0.5,positive,BUY
30,30,"I have so much respect for the associates doing an honest dayâs work at Tesla or SpaceX building &amp; servicing cars, rockets, Starlinks, batteries, solar &amp; many other things",2022-03-17 06:56:51+00:00,elonmusk,0.49375,0.29375,positive,BUY
31,31,Working hard to make useful products &amp; services for your fellow humans is deeply morally good,2022-03-17 06:52:38+00:00,elonmusk,0.38055555555555554,0.23611111111111108,positive,BUY
32,32,Working on Master Plan Part 3,2022-03-17 04:19:35+00:00,elonmusk,0.0,0.0,neutral,HOLD
33,33, Took us way too long,2022-03-17 04:17:50+00:00,elonmusk,0.4,-0.05,negative,SELL
34,34,_feed ð,2022-03-16 20:07:34+00:00,elonmusk,0.0,0.0,neutral,HOLD
35,35,_SL 2029,2022-03-16 19:10:49+00:00,elonmusk,0.0,0.0,neutral,HOLD
36,36," True, I do support the current thing haha!",2022-03-16 18:06:07+00:00,elonmusk,0.45,0.19999999999999998,positive,BUY
37,37, Yeah,2022-03-16 06:08:59+00:00,elonmusk,0.0,0.0,neutral,HOLD
38,38,_feed Hardcore,2022-03-16 02:53:37+00:00,elonmusk,0.0,0.0,neutral,HOLD
39,39," They have no idea how hard FSD is. Only path to success imo is hardcore real-world AI software with dedicated NN inference acceleration ASICs in car, multibillion dollar NN training supercluster and 10+ billion miles of vehicle data. Good luck.",2022-03-16 00:17:21+00:00,elonmusk,0.5354166666666667,0.17708333333333331,positive,BUY
40,40,"Thank you for the offer, but such excellent training would give me too much of an advantage. 

If he is afraid to fight, I will agree to use only my left hand and I am not even left-handed.

Elona",2022-03-15 20:32:20+00:00,elonmusk,0.6,0.09999999999999999,positive,BUY
41,41, ð¤£,2022-03-15 20:26:46+00:00,elonmusk,0.0,0.0,neutral,HOLD
42,42,"Telegram post by Ramzan Kadyrov, head of Chechen Republic! ",2022-03-15 20:20:19+00:00,elonmusk,0.0,0.0,neutral,HOLD
43,43,  Congrats!,2022-03-15 19:49:18+00:00,elonmusk,0.0,0.0,neutral,HOLD
44,44,  ð« Starlink ð«,2022-03-15 18:48:31+00:00,elonmusk,0.0,0.0,neutral,HOLD
45,45,   ð¯,2022-03-15 11:50:03+00:00,elonmusk,0.0,0.0,neutral,HOLD
46,46,  ,2022-03-15 11:24:42+00:00,elonmusk,0.0,0.0,neutral,HOLD
47,47," And â¦ um â¦ [flicks wrist] we should form a book club.

âÐÑÑÐ° Ñ ÑÐµÑÐ´ÑÐµÐ¼ Ð¸ Ð±ÐµÐ· ÑÐ¼Ð° ÑÐ°ÐºÐ°Ñ Ð¶Ðµ Ð½ÐµÑÑÐ°ÑÑÐ½Ð°Ñ Ð´ÑÑÐ°, ÐºÐ°Ðº Ð¸ Ð´ÑÑÐ° Ñ ÑÐ¼Ð¾Ð¼ Ð±ÐµÐ· ÑÐµÑÐ´ÑÐ°.â
Ð¤ÐµÐ´Ð¾Ñ ÐÐ¾ÑÑÐ¾ÐµÐ²ÑÐºÐ¸Ð¹, ÐÐ´Ð¸Ð¾Ñ",2022-03-15 11:05:20+00:00,elonmusk,0.0,0.0,neutral,HOLD
48,48,   Ok :),2022-03-15 04:37:19+00:00,elonmusk,0.75,0.5,positive,BUY
49,49, He can even bring his bear,2022-03-15 02:43:00+00:00,elonmusk,0.0,0.0,neutral,HOLD
50,50," I see you are a tough negotiator!

Ok, you can have 10% more pay per view money. ",2022-03-15 01:54:14+00:00,elonmusk,0.6111111111111112,0.17129629629629628,positive,BUY
51,51,Congratulations SpaceX team for all that you have accomplished! ,2022-03-15 00:46:22+00:00,elonmusk,0.5,0.25,positive,BUY
52,52, One day â¦,2022-03-15 00:27:54+00:00,elonmusk,0.0,0.0,neutral,HOLD
53,53,"__Mania  Yeah, I did manage to throw the world champion sumo wrestler, but at the cost of smashing a disc in my neck that caused me insane back pain for 7 years!",2022-03-14 14:38:17+00:00,elonmusk,0.5,-0.5,negative,SELL
54,54, Pretty much,2022-03-14 14:33:31+00:00,elonmusk,0.6,0.225,positive,BUY
55,55,ÐÑ ÑÐ¾Ð³Ð»Ð°ÑÐ½Ñ Ð½Ð° ÑÑÐ¾Ñ Ð±Ð¾Ð¹? _E,2022-03-14 11:53:36+00:00,elonmusk,0.0,0.0,neutral,HOLD
56,56, I am absolutely serious,2022-03-14 11:46:36+00:00,elonmusk,0.6666666666666666,-0.3333333333333333,negative,SELL
57,57, ÑÑÐ¾ Ð±ÑÐ»Ð¾ Ð±Ñ ÑÐµÑÑÑÑ,2022-03-14 11:20:43+00:00,elonmusk,0.0,0.0,neutral,HOLD
58,58,"I hereby challenge
ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÑÑÐ¸Ð½ 
to single combat

Stakes are Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-14 11:09:22+00:00,elonmusk,0.21428571428571427,-0.07142857142857142,negative,SELL
59,59,By the pricking of my thumbs â¦,2022-03-14 10:47:57+00:00,elonmusk,0.0,0.0,neutral,HOLD
60,60,There is a beauty to the biological substrate,2022-03-14 09:42:25+00:00,elonmusk,0.0,0.0,neutral,HOLD
61,61,_birb ð¤£,2022-03-14 08:46:00+00:00,elonmusk,0.0,0.0,neutral,HOLD
62,62,_Archive ð¤£,2022-03-14 08:41:28+00:00,elonmusk,0.0,0.0,neutral,HOLD
63,63,,2022-03-14 08:31:53+00:00,elonmusk,0.0,0.0,neutral,HOLD
64,64,,2022-03-14 07:48:53+00:00,elonmusk,0.0,0.0,neutral,HOLD
65,65," As a general principle, for those looking for advice from this thread, it is generally better to own physical things like a home or stock in companies you think make good products, than dollars when inflation is high.

I still own &amp; wonât sell my Bitcoin, Ethereum or Doge fwiw.",2022-03-14 04:11:38+00:00,elonmusk,0.6118367346938776,0.37285714285714283,positive,BUY
66,66, It is not entirely unpredictable that you would reach that conclusion,2022-03-14 04:00:40+00:00,elonmusk,1.0,0.08333333333333333,positive,BUY
67,67,  Model S &amp; X are sublime,2022-03-14 02:39:12+00:00,elonmusk,0.0,0.0,neutral,HOLD
68,68,And we are not alone ,2022-03-14 01:48:03+00:00,elonmusk,0.0,0.0,neutral,HOLD
69,69,Tesla &amp; SpaceX are seeing significant recent inflation pressure in raw materials &amp; logistics,2022-03-14 01:41:19+00:00,elonmusk,0.5288461538461539,0.04807692307692307,positive,BUY
70,70,  ð¤£,2022-03-14 00:55:05+00:00,elonmusk,0.0,0.0,neutral,HOLD
71,71," If this version performs well, we can probably lower min safety score to 95",2022-03-14 00:50:58+00:00,elonmusk,0.0,0.0,neutral,HOLD
72,72, _01001101 Vector lanes is a particularly significant architectural improvement to Tesla AI,2022-03-14 00:48:43+00:00,elonmusk,0.875,0.375,positive,BUY
73,73,What are your thoughts about probable inflation rate over next few years?,2022-03-13 21:39:30+00:00,elonmusk,0.05,-0.1,negative,SELL
74,74," Always worth reading about the many civilizations that have risen and fallen â¦ lessons we should take to heart. 

There is danger to a âUnited Earthâ in that it may result in a collective fall or ossification of civilization.",2022-03-13 18:45:03+00:00,elonmusk,0.3,0.4,positive,BUY
75,75,"  The Story of Civilization, especially books 2 &amp; 11",2022-03-13 11:12:31+00:00,elonmusk,1.0,0.0,neutral,HOLD
76,76," Insightful analysis, ensconced in eloquent prose",2022-03-13 11:06:30+00:00,elonmusk,0.0,0.0,neutral,HOLD
77,77,Fifteen Decisive Battles of the World,2022-03-13 11:02:24+00:00,elonmusk,0.0,0.0,neutral,HOLD
78,78,"   Cereal, but maybe Iâve been doing it wrong all this time. I know itâs bad for you, but sugared cereal is amazing.",2022-03-12 19:42:46+00:00,elonmusk,0.8222222222222223,-0.19999999999999987,negative,SELL
79,79,  Me encanta el mariachi!,2022-03-12 18:16:01+00:00,elonmusk,0.0,0.0,neutral,HOLD
80,80,  The Forbidden Cereal ð¥£,2022-03-12 09:32:34+00:00,elonmusk,0.0,0.0,neutral,HOLD
81,81," Little do they know, birds arenât real! ",2022-03-11 19:41:28+00:00,elonmusk,0.4,0.03125,positive,BUY
82,82, What if one atom at a time in your body was switched out for another atom? There would be you with all new atoms and another you with the original atoms â Human of Theseus.,2022-03-11 00:31:09+00:00,elonmusk,0.4348484848484849,0.17045454545454544,positive,BUY
83,83,   This weekend,2022-03-10 05:44:23+00:00,elonmusk,0.0,0.0,neutral,HOLD
84,84,"  Youâre welcome. We have also sent power adapters for car cigarette lighters, solar/battery packs and generators for places where electricity is not available.",2022-03-09 21:49:49+00:00,elonmusk,0.65,0.30000000000000004,positive,BUY
85,85,"  Optimized, fully-reusable Starship is ~150t to same reference orbit as Saturn V. In expendable mode, Starship payload would be 250t to 300t.",2022-03-09 21:41:57+00:00,elonmusk,0.125,0.0,neutral,HOLD
86,86,"  In our experience, COPV gain/pain flattens out above 6000 psi and is &lt;1 above 10,000 psi, unless volume constrained like Dragon. 

Heating from pressurization &amp; cooling from depressurization also become major problems at very high pressure.",2022-03-09 21:36:46+00:00,elonmusk,0.3505,0.067625,positive,BUY
87,87,"  There is no direct evidence of that ad being run, but that does sum up the sales pitch. It is mind-blowing that he &amp; his crew *rowed* to a whaling station from the Antarctic!",2022-03-09 19:29:56+00:00,elonmusk,0.4,-0.0625,negative,SELL
88,88, Very important that there be an organization tasked with regulation removal or the number of rules will grow every year until progress is completely buried by bureaucracy!,2022-03-09 19:27:00+00:00,elonmusk,0.7,0.3225,positive,BUY
89,89, Wow,2022-03-09 19:18:27+00:00,elonmusk,1.0,0.1,positive,BUY
90,90,Another 48 Starlinks just reached orbit ,2022-03-09 14:01:23+00:00,elonmusk,0.0,0.0,neutral,HOLD
91,91, Cool,2022-03-09 07:19:03+00:00,elonmusk,0.65,0.35,positive,BUY
92,92,,2022-03-09 06:47:17+00:00,elonmusk,0.0,0.0,neutral,HOLD
93,93,  ESG should be deleted if not fixed,2022-03-08 18:26:28+00:00,elonmusk,0.2,-0.05,negative,SELL
94,94, ESG rules have been twisted to insanity,2022-03-08 13:54:58+00:00,elonmusk,1.0,-0.5,negative,SELL
95,95, Another Starlink launch tomorrow,2022-03-07 20:44:40+00:00,elonmusk,0.0,0.0,neutral,HOLD
96,96,"You are my favorite hello,
And my hardest goodbye.",2022-03-07 07:49:42+00:00,elonmusk,1.0,0.5,positive,BUY
97,97,         _doge  çã®åäººã¨ã¯ãä¸çãé¢ãã¦ããã¨ãã«æ­©ã¿ãã£ã¦æ¥ã¦ãããäººã®ãã¨ã§ããã,2022-03-07 07:08:48+00:00,elonmusk,0.0,0.0,neutral,HOLD
